PredictEd Knowledge Map,Version,11,LTM
　　,60,　　,　　徇私枉法罪是指司法工作人员徇私枉法、徇情枉法，对明知是无罪的人而使他受追诉、对明知是有罪的人而故意包庇不使他受追诉，或者在刑事审判活动中故意违背事实和法律作枉法裁判的行为。,　　廣大市民如何看待高考報名人數減少？,劳工、社会服务、宗教等界　,問診,7,1,1,1,1
努力建設中國人纔創業首選地。,1,#,#,#,#,#,0,0,0,0,0
堅持以黨內民主帶動人民民主。,1,#,#,#,#,#,0,0,0,0,0
堅持依靠群眾，開門搞好教育，是各地各部門開展集中學習教育的基本方法。,1,#,#,#,#,#,0,0,0,0,0
堅持從國情出發，處理好吸收我國法治經驗與借鑒外國法治文明的關係。,1,#,#,#,#,#,0,0,0,0,0
堅持把科學立法、民主立法作為提高法規質量的根本途徑，著眼天津改革發展穩定的實際，及時把實踐中形成的成熟經驗、辦法和制度上昇到法律層面，通過立法凝聚社會共識，推動制度創新，引領改革發展。,1,#,#,#,#,#,0,0,0,0,0
全面實施舊區改造新機制和政策,1,繼續推進舊區改造和舊住房綜合改造。,#,#,#,#,1,0,0,0,0
繼續推進舊區改造和舊住房綜合改造。,1,#,#,#,#,#,0,0,0,0,0
堅持理論中心組學習和全局雙週學習制度，明確學習主題，創新學習形式，豐富學習內容，同步抓好理論學習和業務學習。,1,#,#,#,#,#,0,0,0,0,0
堅持用先進的文化武裝頭腦，革除貪圖享受、賭風過盛的頑癥,1,樹立正確的人生觀、世界觀和價值觀，用全新的理念、全球的眼光審視玉屏、謀劃玉屏、發展玉屏。,#,#,#,#,1,0,0,0,0
樹立正確的人生觀、世界觀和價值觀，用全新的理念、全球的眼光審視玉屏、謀劃玉屏、發展玉屏。,1,#,#,#,#,#,0,0,0,0,0
堅持群眾路線、問題導向，堅持問需於民、問計於民、問效於民，提高政府服務基層、服務企業、服務群眾的針對性和精准度，進一步完善績效考評機制，不斷強化政府部門敢於擔當、勇於創新、善於服務的責任意識。,1,#,#,#,#,#,0,0,0,0,0
堅持自主創新，引導和支持創新要素向企業集聚，加大信息技術領域重大科技專項的組織實施力度，重點突破超高速光纖與無線通信、雲計算、先進半導體、新型顯示等新一代信息技術，支持企業技術進步和技術改造，推動創新成果産業化。,1,#,#,#,#,#,0,0,0,0,0
堅持走扶貧開發、石漠化治理與產業發展相結合的造血式扶貧新路，黔西南州將生態建設、石漠化治理與扶貧開發相結合，因地制宜探索出了產業化治理石漠化的岩溶山區高海拔地區種草養畜,1,#,#,#,#,#,0,0,0,0,0
堅持遠近結合，謀劃好重大工程、重大項目和重大政策，突出實施差別化管理，努力提高規劃編制水準。,1,#,#,#,#,#,0,0,0,0,0
堅持黨的領導，堅持中國特色社會主義制度，貫徹中國特色社會主義法治理論，是中國特色社會主義法治道路的核心要義。,1,#,#,#,#,#,0,0,0,0,0
堅持黨的領導，是人民當家作主、依法治國的根本保證，也是加強民主法制建設、做好立法工作的根本保證。,1,#,#,#,#,#,0,0,0,0,0
堅決制止玉米深加工能力盲目擴張，違規在建項目必須停建。,1,#,#,#,#,#,0,0,0,0,0
堅決履行全面從嚴治黨的政治責任，認真貫徹黨風廉政建設責任制，全面落實黨委主體責任、紀委監督責任和,1,#,#,#,#,#,0,0,0,0,0
堅決打,1,#,#,#,#,#,0,0,0,0,0
堅決糾正有令不行、有禁不止或上有政策、下有對策的行為，要嚴格執行紀律，快查嚴辦重處各種違紀違法行為，嚴肅查處貪污、挪用、擠佔、私分資金、索賄受賄、弄虛作假等行為。,1,#,#,#,#,#,0,0,0,0,0
堅決遏制重特大安全事故發生，暢通信訪渠道，嚴厲打擊各類違法犯罪行為，提升人民群眾的安全感。,1,#,#,#,#,#,0,0,0,0,0
報名截止時間：信息科技部職位為,1,#,#,#,#,#,0,0,0,0,0
報告中解釋稱主要是因為受壽險市場環境整體影響。,1,#,#,#,#,#,0,0,0,0,0
報告指出，我國財政資金對企業的扶持，多體現在具體項目上。,1,#,#,#,#,#,0,0,0,0,0
報告提出，要堅持實行擴大內需的方針，大力推進經濟結構的戰略性調整，繼續推進改革，全面加強管理，加快科技、教育發展，加強精神文明建設，進壹步擴大對外開放，搞好社會保障體系建設，維護社會穩定，從嚴治政，加強政府自身建設，促進祖國和平統壹大業。,1,#,#,#,#,#,0,0,0,0,0
報告期內，公司經營活動產生的現金流量凈額為,1,#,#,#,#,#,0,0,0,0,0
報告高屋建瓴，立意高遠，內涵豐富，重點突出，思想深刻，充分反映了時代要求和人民願望，全面有力回應國際國內關切，充分展示了我們黨高度的道路自信、理論自信和制度自信，是堅定不移沿著中國特色社會主義道路前進、為全面建成小康社會而奮斗的行動綱領和政治宣言。,1,#,#,#,#,#,0,0,0,0,0
報業必須通過主動深化改革和調整結構提高自身競爭力，通過吸收新技術手段轉變盈利模式，加快培育合格市場主體，構建現代傳播格局。,1,#,#,#,#,#,0,0,0,0,0
報證監會發審會等待過會審批的,1,#,#,#,#,#,0,0,0,0,0
報道稱，此次大選是南非結束種族隔離制度后的第五次全國大選，選民中也首次出現在種族隔離制度廢除之后出生的公民。,1,#,#,#,#,#,0,0,0,0,0
報道稱，香港特區政府過去被立法會及傳媒多次追問,1,#,#,#,#,#,0,0,0,0,0
報道還透露，國務院國資委給自己開出了三個方子：一是真正回歸「代表國家履行出資人職責」的角色；二是藉此輪改革的反腐之勢，強化監事會對國企領導班子的監督職能，成為類似銀監會的外部監管機構；三是走類似中央匯金公司的國有獨資投資公司路徑，從管資產變為管資本。,1,#,#,#,#,#,0,0,0,0,0
塞班島伊諾斯總督以及國會議員呼吁美國國土安全部向來當地生子的中國游客拒簽。,1,#,#,#,#,#,0,0,0,0,0
塞當地主要醫院有：kingharman,1,road,#,#,#,#,1,0,0,0,0
road,1,hospital（我援塞醫療隊所在醫院，電話：,#,#,#,#,1,0,0,0,0
hospital（我援塞醫療隊所在醫院，電話：,1,#,#,#,#,#,0,0,0,0,0
填写受理申报的任职、受雇单位所属的行业。,1,#,#,#,#,#,0,0,0,0,0
境內交通便捷，銅秀高等級公路，鯰秀、松吉、鳳大三級油路貫通全境，銅仁大興機場於,1,#,#,#,#,#,0,0,0,0,0
境外股東及其所在國家或者地區相關監管機構或者中國證監會認可的境外機構出具的文件、資料使用外文的，應當附有與原文內容一致的中文譯本,1,#,#,#,#,#,0,0,0,0,0
增強機遇意識、責任意識和憂患意識，充分利用好重要戰略機遇期和黃金發展期，聚精會神搞建設、一心一意謀發展。,1,#,#,#,#,#,0,0,0,0,0
增發后，湖南廣播電視產業中心在電廣傳媒中的控股比例將由,1,#,#,#,#,#,0,0,0,0,0
墨西哥是個具有悠久文明歷史的國家。,1,#,#,#,#,#,0,0,0,0,0
墾區公共支出財政撥款支出,1,#,#,#,#,#,0,0,0,0,0
士兵服現役期滿，應當退出現役。,1,#,#,#,#,#,0,0,0,0,0
声闻、独觉，可以说内识得到了转依的。,1,#,#,#,#,#,0,0,0,0,0
壹基金創始人李連杰重申，壹基金是具有公募權的獨立法人組織，善款不會轉給任何組織、個人，隻會直接用於災區的救助。,1,#,#,#,#,#,0,0,0,0,0
壹是與黨和國家工作大局相結合，為不斷解決前進道路上的新問題提供歷史借鑒；二是與加強革命傳統教育相結合，幫助廣大幹部群眾特別是青少年進壹步加深對黨的認識，牢固樹立跟黨走建設有中國特色社會主義道路的信念；三是與探索世界政黨興衰成敗的規律相結合，從中汲取有益於鞏固我黨執政地位、提高執政水平的經驗教訓。,1,#,#,#,#,#,0,0,0,0,0
（壹）食品、食品相關産品中的致病性微生物、農藥殘留、獸藥殘留、重金屬、汙染物質以及其他危害人體健康物質的限量規定；,1,　　第二十壹條　食品安全國家標准由國務院衛生行政部門負責制定、公布，國務院標准化行政部門提供國家標准編號。,#,#,#,#,1,0,0,0,0
　　第二十壹條　食品安全國家標准由國務院衛生行政部門負責制定、公布，國務院標准化行政部門提供國家標准編號。,1,#,#,#,#,#,0,0,0,0,0
①处理地方储备粮食价差补贴和处理地方储备食油价差补贴：反映企业按照地方政府下达的计划抛售、轮换地方储备粮油所发生的应由地方财政负担的差价补贴。,1,#,#,#,#,#,0,0,0,0,0
复出妙音，而说偈言：,1,　　无量世界所有众生，闻是偈已，各各供养其土世尊。,#,#,#,#,1,0,0,0,0
　　无量世界所有众生，闻是偈已，各各供养其土世尊。,1,#,#,#,#,#,0,0,0,0,0
夏令認為，實施價格戰的策略必須要做好準備，不能損壞供應商的利益。,1,#,#,#,#,#,0,0,0,0,0
夏季大致从,1,#,#,#,#,#,0,0,0,0,0
夏文,1,根據職能分工，來信所提的問題，建議直接向有關部門推薦反映。,#,#,#,#,1,0,0,0,0
根據職能分工，來信所提的問題，建議直接向有關部門推薦反映。,1,#,#,#,#,#,0,0,0,0,0
夏朝歸屬梁州，唐代置瓮水長官司，元代置舊州、草塘等處長官司，明代置草塘、瓮水安撫司，萬歷二十九年,1,#,#,#,#,#,0,0,0,0,0
外交部將與世界各國加強溝通協作，將反腐敗國際合作這張天羅地網織得更密，讓再狡猾的狐狸也無處可逃。,1,#,#,#,#,#,0,0,0,0,0
外交部發言人，新聞司副司長秦剛結合親身經歷為大家介紹六方會談的有關情況，同學們簇擁在一起認真聆聽，都不禁感嘆六方會談進程的復雜曲折，更為中國為維護地區和世界和平所發揮的巨大作用而感到驕傲和自豪。,1,#,#,#,#,#,0,0,0,0,0
外人看我脫,1,#,#,#,#,#,0,0,0,0,0
外商投資企業的水、電、氣、熱供應，納入各地供應計劃，與內資企業同等對等、包括其管、線的檢修服務、均實行同一收費標准；外商投資企業在報紙、雜志、廣播電視等新聞媒體上刊登公告、廣告等的費用，與內資企業實行同一收費標准；外籍人員、港澳臺同胞和外資機構、企業，在河南購買的外商投資企業出資者、從業或購置物業的外籍人士，在省內各醫院、診所就診的收費標准，憑居住證等有效證件可享受境內居民同等待遇。,1,#,#,#,#,#,0,0,0,0,0
外商投資企業需有項目建議書及合同。,1,#,#,#,#,#,0,0,0,0,0
外媒消息，在当地一个社会公益峰会上，facebook,1,connectivity,#,#,#,#,1,0,0,0,0
connectivity,1,lab工程主管耶尔・马奎尔（yael,#,#,#,#,1,0,0,0,0
lab工程主管耶尔・马奎尔（yael,1,maguire）详细介绍了利用无人机把互联网带到发展中国家的计划。,#,#,#,#,1,0,0,0,0
maguire）详细介绍了利用无人机把互联网带到发展中国家的计划。,1,#,#,#,#,#,0,0,0,0,0
外管局方面则称，在用人民币结算，在外债统计上会面临一系列改动等。,1,#,#,#,#,#,0,0,0,0,0
外貿：完成進出口總值,1,#,#,#,#,#,0,0,0,0,0
外资,1,#,#,#,#,#,0,0,0,0,0
外资银行全年新增人民币存款,1,#,#,#,#,#,0,0,0,0,0
外部需求的疲弱給我國出口帶來較大沖擊。,1,#,#,#,#,#,0,0,0,0,0
多元化絕不限于智庫的産權屬性，還應包括智庫的組織特點、專業特色、影響力範圍等各層次、各領域、各類別。,1,#,#,#,#,#,0,0,0,0,0
多地主動下調經濟增長目標，這背後是去年的目標未能完成。,1,#,#,#,#,#,0,0,0,0,0
多姿多彩的民族文化，與山靈水秀的自然風光交相輝映，成為貴州省發展文化旅游業不可替代的寶貴資源。,1,#,#,#,#,#,0,0,0,0,0
多媛餐厅有两个喝醉的顾客骚扰素媛，振熙见到后，马上冲上去打那两个人，还因此受了伤，而打跑醉汉之后，振熙不关心自己的伤，反而是去看素媛伤得如何，希真知道振熙的心已经被素媛占据了。,1,#,#,#,#,#,0,0,0,0,0
　　多年來，公務員不斷地表達要求漲工資的願望，民眾卻也質疑聲不斷。,1,#,#,#,#,#,0,0,0,0,0
多年來，包含中國移動在內的各產業鏈為推動td,1,#,#,#,#,#,0,0,0,0,0
多年來，國家不斷加大向西藏、新疆等民族地區選派幹部和人才的工作力度。,1,#,#,#,#,#,0,0,0,0,0
多年來，歷屆市人大常委會圍繞中心、服務大局，認真行使重大事項決定權，在推動經濟發展、促進社會和諧、加強生態環保、保障社會民生等方面，作出了許多重要的決議決定，為推動市委決策落實、保障全市中心工作發揮了積極作用。,1,#,#,#,#,#,0,0,0,0,0
多年從事鄉鎮債務清查工作的郭學兵說，除了少數重點建制鎮有契稅返還等收入外，其他大部分鄉鎮運轉靠縣級財政兜底，基本沒有化債能力。,1,#,#,#,#,#,0,0,0,0,0
多形式、多渠道宣傳和普及家庭教育知識，積極引導兒童家長接受家庭教育指導服務和家庭教育實踐活動。,1,#,#,#,#,#,0,0,0,0,0
其余宗亲、来宾回房间休息。,1,#,#,#,#,#,0,0,0,0,0
各地要根據本地實際情況，探索建立醫院與社區衛生服務機構定點協作關系和有效的雙向轉診信息溝通渠道。,1,#,#,#,#,#,0,0,0,0,0
單條,1,七款ddr,#,#,#,#,1,0,0,0,0
七款ddr,1,#,#,#,#,#,0,0,0,0,0
裡程碑,1,近期android手機新品推薦,#,#,#,#,1,0,0,0,0
近期android手機新品推薦,1,#,#,#,#,#,0,0,0,0,0
聯通引入,1,最後一輪定售價,#,#,#,#,1,0,0,0,0
最後一輪定售價,1,#,#,#,#,#,0,0,0,0,0
youtube公布今年最受歡迎十大視頻,1,搞怪片登頂,#,#,#,#,1,0,0,0,0
搞怪片登頂,1,copyright,#,#,#,#,1,0,0,0,0
copyright,1,#,#,#,#,#,0,0,0,0,0
enorth,1,#,#,#,#,#,0,0,0,0,0
反映各级公安机关开展处置,1,#,#,#,#,#,0,0,0,0,0
按照市委深入推進,1,#,#,#,#,#,0,0,0,0,0
政協主席張秀萍、副主席余錦森等先后到杜阮、潮連、荷塘、堤東、倉后、北街、環市等鎮（街）訪問區政協委員，視察了委員創辦的私營企業。,1,#,#,#,#,#,0,0,0,0,0
基金的费用与税收,1,#,#,#,#,#,0,0,0,0,0
省委召開教育實踐活動整改落實、建章立制環節工作部署暨省直機關作風教育整頓大會。,1,#,#,#,#,#,0,0,0,0,0
會見阿爾及利亞革命委員會委員、農業和土改部部長塔耶比·拉比。,1,#,#,#,#,#,0,0,0,0,0
提高政府公共服務水準，實現科學有效的産業監管和業務指導，建立信息化的政府食品安全溯源監管體制，讓消費者安心、放心。,1,#,#,#,#,#,0,0,0,0,0
　　徇私枉法罪是指司法工作人员徇私枉法、徇情枉法，对明知是无罪的人而使他受追诉、对明知是有罪的人而故意包庇不使他受追诉，或者在刑事审判活动中故意违背事实和法律作枉法裁判的行为。,1,#,#,#,#,#,0,0,0,0,0
蓬江區第二次全國農業普查辦公室完成了對普查指導員和普查員的培訓工作，轉入農業普查工作的實質階段。,1,#,#,#,#,#,0,0,0,0,0
區法院人民陪審員張兆強被最高人民法院授予全國優秀人民陪審員稱號。,1,#,#,#,#,#,0,0,0,0,0
會見前來北京參加中美能源、自然資源和環境會議的美國前駐華大使伍德科克。,1,#,#,#,#,#,0,0,0,0,0
评审机构（计量许可评审中心）可以指派一名或若干名评审员,1,技术专家对申请资料进行书面函审并出具评审通知书。,#,#,#,#,1,0,0,0,0
當前金融業高薪開始出現分化，銀行不佳，券商卻突然崛起。,1,#,#,#,#,#,0,0,0,0,0
　　緬軍成立於,1,#,#,#,#,#,0,0,0,0,0
汽車,1,　　金黔在線訊,#,#,#,#,1,0,0,0,0
　　金黔在線訊,1,#,#,#,#,#,0,0,0,0,0
多數人會每天花,1,#,#,#,#,#,0,0,0,0,0
多數地產股在前期反彈後已經連跌兩個月。,1,#,#,#,#,#,0,0,0,0,0
多次奋斗，包括辛亥革命那样全国规模的运动，都失败了。,1,#,#,#,#,#,0,0,0,0,0
多民族聚居的狀況，使兵團具備了傳播先進文化、弘揚中華文化，不斷吸納融合新疆民族文化，在邊疆地區促進一體多元中華民族文化發展的基礎。,1,#,#,#,#,#,0,0,0,0,0
